api,grade,afsc,aircraft,unit,state,location,conus
1,4,11F3J,F-22,95 FIGHTER SQUADRON,FL,TYNDALL,CONUS
6,5,11F3J,F-22,95 FIGHTER SQUADRON,FL,TYNDALL,CONUS
1,2,11F3Z,Other,2 FIGHTER TRNG SQUADRON,FL,TYNDALL,CONUS
1,3,11F3Z,Other,2 FIGHTER TRNG SQUADRON,FL,TYNDALL,CONUS
1,4,11F3Z,Other,2 FIGHTER TRNG SQUADRON,FL,TYNDALL,CONUS
6,5,11F3Z,Other,2 FIGHTER TRNG SQUADRON,FL,TYNDALL,CONUS
4,4,11F4B,A-10,1 AIR FORCE (OL ANG0),FL,TYNDALL,CONUS
8,5,11F4Y,General,1 AIR FORCE (OL ANG0),FL,TYNDALL,CONUS
4,6,11F4F,F-15,1 AIR FORCE (OL ANG0),FL,TYNDALL,CONUS
6,5,11F3H,F-16,482 OPERATIONS GROUP (DET 1),SC,SHAW,CONUS
1,4,11F3Y,General,706 FIGHTER SQUADRON,NV,NELLIS,CONUS
6,5,11F3Y,General,706 FIGHTER SQUADRON,NV,NELLIS,CONUS
1,2,11F3B,A-10,358 FIGHTER SQUADRON (OL A),TX,SELFRIDGE,CONUS
1,2,11F3B,A-10,358 FIGHTER SQUADRON (OL B),TX,FORT WAYNE,CONUS
1,2,11F3B,A-10,358 FIGHTER SQUADRON (OL C),TX,MARTIN STATE,CONUS
1,2,11F3B,A-10,358 FIGHTER SQUADRON (OL D),TX,BOISE AIR TERMINA,CONUS
1,2,11F3B,A-10,358 FIGHTER SQUADRON,TX,WHITEMAN,CONUS
1,3,11F3B,A-10,358 FIGHTER SQUADRON,TX,WHITEMAN,CONUS
6,5,11F3B,A-10,358 FIGHTER SQUADRON,TX,WHITEMAN,CONUS
4,4,12F4F,F-15E WSO,AFELM US ARMY-CGSC COLLEGE,TX,FT LEAVENWORTH,CONUS
4,6,11F4Y,General,AFELM US ARMY-CGSC COLLEGE,TX,FT LEAVENWORTH,CONUS
8,4,11F4F,F-15,5 AIR FORCE,TX,YOKOTA,OCONUS
4,5,11F4Y,General,5 AIR FORCE,TX,YOKOTA,OCONUS
8,6,11F4Y,General,5 AIR FORCE,TX,YOKOTA,OCONUS
4,5,11F4Y,General,AFELM US FOR JAPAN US PACIFIC COMMAND (OL Q00),TX,YOKOTA,OCONUS
4,6,11F4Y,General,AFELM US FOR JAPAN US PACIFIC COMMAND (OL Q00),TX,YOKOTA,OCONUS
